6/6/2020 7:21:25 PM
[General]
Project: Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.lvproj
Target: My Computer
Build Specification: Phasor Explorer 0.2 Distro
OS: Windows x64 10.0

[Open Top Level VIs]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.vi	6/4/2020 5:47:34 PM


[Source Files]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook.lvlib	5/3/2019 3:56:47 PM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Save Notebook Rich Text Box.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Delete Notebook Backup on Quit.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Notebook Queue.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Notebook Action List.ctl	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Notebook Action Q Element.ctl	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Notebook Changelog.txt	5/2/2019 7:17:17 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Notebook Main VI Name.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Notebook Saved Global.vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Notebook.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Send Error to Notebook.vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Send Intensity Graph to Notebook (Optional).vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Send Message to Notebook.vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Send Start-Stop Message.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Send XY Graph to Notebook (Optional).vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Invert Histogram.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Rebin Histogram with Dialog.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Set Graph Legend.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Build XY Plot Histogram (Core).vi	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Create XY Plot Histogram.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Data Statistics.ctl	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get-Set Histogram Fit Parameters.vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Histogram Bin Size Definition Dialog.vi	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Histogram Window Q Action v2.ctl	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Histogram Window Q Element v2.ctl	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Histogram Window.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Histogram Call Parameters.ctl	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Histogram.ctl	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Updated Plot Info.ctl	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Append Image to Rich Text Box.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Append Text to Rich Text Box.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Formatted Text.ctl	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Set New Selection to End.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Set RTB Selection Font Size.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Set RTB Selection Font.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Set RTB Selection Text Alignmentvi.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Set RTB Selection Text Background Color.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Set RTB Selection Text Color.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Set RTB Selection Text Style.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Text Colors.ctl	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Text Formatting.ctl	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Text Style.ctl	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Error Style.vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Message Style.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Result Style.vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Verbose Style.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Warning Style.vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Test Pseudo UC.rtm	6/4/2020 8:53:03 AM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Decay & Gates Options.ctl	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\SEPXP Phasor Plot Info.ctl	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Pseudo Phasor Parameters.ctl	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Explorer Display Parameters.ctl	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Type of Series.ctl	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Explorer Phasor Parameters.ctl	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Calculation Type.ctl	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Type.ctl	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Explorer Decay Parameters.ctl	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\IRF Model.ctl	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Explorer Gate Parameters.ctl	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Gate Type.ctl	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Explorer Detector Parameters.ctl	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\SEPXP Q [Element].ctl	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\SEPXP Q [Event] List.ctl	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\PhXP Internal Variables.ctl	6/6/2020 7:22:48 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Plot Data.ctl	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Plot Properties.ctl	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Cursor Info.ctl	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Linear Ramp End Options.ctl	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\SEPXP Globals.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\PhXP Queue.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Multiple TipStrip Event Registration.vi	6/6/2020 7:22:48 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Refnum.ctl	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Add-Ons.lvlib	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph NXG with TipStrip.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Init.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Tool Panels Visibility.ctl	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Property Tag List.ctl	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set Max Legend Size.vi	6/6/2020 7:22:21 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Plot Legend Size.vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set Plots to Preserve.vi	6/6/2020 7:22:21 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set TipStrip String.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get TipStrip Refnum.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Control Refnums by Names.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set TipStrip Visible.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Are Tool Panels Visible.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set Tool Panels Visibility.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set Plots Metadata.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph TipStrip Event Registration.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Tipstrip Mouse Enter.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph TipStrip Mouse Move.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Plot at Mouse Click [AAC].vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Plot at Mouse Click in Legend.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Plot at Mouse Click in Plot Area [AAC].vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Check wether Click is in Plot Area.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Number of Plots.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Constrain Object into Pane.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Tipstrip Mouse Leave.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph NXG.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph White.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Generic XY Graph Menu.rtm	11/26/2019 2:28:10 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute (f,g)(X,Y) Arrays.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Concacenate String Array.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Clear Event.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Linear Ramp [I32].vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Plots to Preserve.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [I32].vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to Data.lvlib	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [Boolean].vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [DBL].vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [EXT].vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [I8].vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [I16].vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [I64].vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [SGL].vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [String].vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [U8].vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [U16].vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [U32].vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to [U64].vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to Boolean.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to DBL.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to EXT.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to I8.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to I16.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to I32.vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to I64.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to Path.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to SGL.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to String.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to U8.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to U16.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to U32.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to U64.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Slice Index Array in Contiguous Chunks.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Array Delta [I32].vi	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Delete Successive Plots.vi	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Update Steps.ctl	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Check Index Ramp.vi	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Plots Metadata.vi	6/6/2020 7:22:21 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Label.vi	6/6/2020 7:22:21 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Clear Error.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Plot Metadata Type.vi	6/6/2020 7:22:21 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Defer Owning VI Panel Update & Hide.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Max Legend Size.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Delete Plot.vi	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Caption (or Label).vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Compute Complex Plot Formula Event.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Mouse Click Event Data.ctl	6/6/2020 7:22:23 PM
